0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5,5,6,6,6,6,6,7,7,7,8,8,8,8,9,9,9,9,10,10,10,11,11,11,11,12,12,13,13,14,14,15,15,15,16,16,17,17,18,18,19,19,20,20,21,22,22,23,23,24,25,25,26,26,27,28,28,29,30,30,31,32,32,33,34,34,35,36,36,37,38,38,39,40,40,41,42,42,43,44,44,45,46,46,47,48,48,49,50,50,51,52,52,53,54,55,56,56,57,58,59,59,60,61,62,63,63,64,65,66,67,68,68,69,70,71,72,73,74,74,75,76,77,78,79,80,81,82,84,85,87,88,90,91,93,94,96,97,99,100,102,103,105,106,108,110,111,113,115,116,118,120,121,123,124,126,128,129,131,133,134,136,137,139,140,142,143,144,146,147,149,150,152,153,155,156,158,159,161,162,164,166,167,169,170,172,174,175,177,178,180,182,183,185,187,188,190,191,193,195,196,198,200,201,203,204,206,208,209,211,212,214
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,9,9,9,10,10,10,10,11,11,11,12,12,12,13,13,14,14,15,15,16,16,17,17,17,18,18,19,19,20,21,21,22,22,23,24,24,25,25,26,27,27,28,29,29,30,31,31,32,33,33,34,35,35,36,37,37,38,39,39,40,41,41,42,43,43,44,45,45,46,47,47,48,49,49,50,51,52,52,53,54,54,55,56,57,58,58,59,60,61,62,62,63,64,65,66,66,67,68,69,70,71,72,73,73,74,75,76,77,78,79,80,81,81,83,85,86,88,89,91,92,94,95,97,98,100,101,103,104,106,108,109,111,112,114,116,117,119,121,122,124,126,127,129,131,132,134,136,137,139,140,141,143,144,146,147,149,150,152,153,155,156,158,159,161,162,164,166,167,169,170,172,174,175,177,179,180,182,184,185,187,188,190,192,193,195,197,198,200,202,203,205,206,208,210,211,213,215,216
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,9,10,10,10,11,11,11,11,12,12,13,13,13,14,14,15,15,16,16,17,17,18,18,19,19,19,20,21,21,22,23,23,24,24,25,26,26,27,28,28,29,29,30,31,31,32,33,34,34,35,36,36,37,38,38,39,40,40,41,42,42,43,44,45,45,46,47,47,48,49,49,50,51,51,52,53,53,54,55,56,57,57,58,59,60,61,61,62,63,64,65,65,66,67,68,69,70,71,72,72,73,74,75,76,77,78,79,80,81,81,82,84,85,87,89,90,92,93,95,96,98,99,101,102,104,106,107,109,110,112,114,115,117,119,120,122,124,125,127,129,130,132,134,135,137,138,140,141,143,144,146,147,149,150,152,153,155,156,158,159,161,162,164,166,167,169,171,172,174,175,177,179,180,182,184,185,187,189,190,192,194,195,197,199,200,202,204,205,207,209,210,212,214,215,217,218
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,6,7,7,7,7,8,8,8,9,9,9,9,10,10,10,11,11,11,11,12,12,13,13,14,14,15,15,15,16,16,17,17,18,18,19,19,20,20,21,22,22,23,23,24,25,25,26,27,27,28,29,29,30,30,31,32,32,33,34,35,35,36,37,37,38,39,39,40,41,41,42,43,44,44,45,46,46,47,48,48,49,50,50,51,52,53,53,54,55,56,56,57,58,59,60,60,61,62,63,64,64,65,66,67,68,69,70,70,71,72,73,74,75,76,77,78,79,80,80,81,82,83,85,86,88,89,91,93,94,96,97,99,100,102,104,105,107,108,110,111,113,115,116,118,120,122,123,125,127,128,130,132,133,135,137,138,140,141,143,144,146,147,149,150,152,153,155,156,158,159,161,162,164,165,167,169,171,172,174,176,177,179,181,182,184,186,187,189,191,192,194,196,197,199,201,202,204,206,207,209,211,212,214,216,217,219,221
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,6,7,7,7,8,8,8,8,9,9,9,10,10,10,10,11,11,11,12,12,12,13,13,14,14,15,15,16,16,17,17,17,18,18,19,19,20,20,21,22,22,23,24,24,25,26,26,27,28,28,29,29,30,31,31,32,33,34,34,35,36,36,37,38,38,39,40,40,41,42,43,43,44,45,45,46,47,47,48,49,50,50,51,52,52,53,54,54,55,56,57,58,59,59,60,61,62,63,63,64,65,66,67,68,68,69,70,71,72,73,74,75,76,77,78,79,79,80,81,82,83,84,86,87,89,90,92,94,95,97,98,100,101,103,105,106,108,109,111,113,114,116,118,119,121,123,124,126,128,129,131,133,135,136,138,140,141,143,144,146,147,149,150,152,153,155,156,158,159,161,162,164,165,167,169,170,172,174,176,177,179,181,182,184,186,187,189,191,192,194,196,197,199,201,203,204,206,208,209,211,213,214,216,218,219,221,223
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,9,9,9,10,10,10,11,11,11,11,12,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,23,23,24,25,25,26,26,27,28,28,29,30,30,31,32,32,33,34,35,35,36,37,37,38,39,39,40,41,42,42,43,44,44,45,46,47,47,48,49,49,50,51,51,52,53,54,54,55,56,57,57,58,59,60,61,62,62,63,64,65,66,67,67,68,69,70,71,72,73,74,75,76,77,77,78,79,80,81,82,83,84,85,87,88,90,91,93,95,96,98,99,101,102,104,106,107,109,110,112,114,115,117,119,121,122,124,126,127,129,131,132,134,136,138,139,141,143,144,146,147,149,150,152,153,155,156,158,159,161,162,164,165,167,169,170,172,174,176,177,179,181,182,184,186,187,189,191,193,194,196,198,199,201,203,205,206,208,210,211,213,215,216,218,220,222,223,225
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,9,10,10,10,11,11,11,12,12,12,13,13,14,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,23,23,24,25,25,26,27,27,28,29,29,30,31,31,32,33,33,34,35,36,36,37,38,38,39,40,41,41,42,43,43,44,45,46,46,47,48,48,49,50,51,51,52,53,53,54,55,56,56,57,58,59,60,61,61,62,63,64,65,66,66,67,68,69,70,71,72,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,89,91,92,94,95,97,99,100,102,103,105,107,108,110,111,113,115,116,118,120,122,123,125,127,129,130,132,134,135,137,139,141,142,144,145,147,148,150,152,153,155,156,158,159,161,162,164,165,167,169,170,172,174,175,177,179,181,182,184,186,188,189,191,193,194,196,198,200,201,203,205,206,208,210,212,213,215,217,219,220,222,224,225,227
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,10,11,11,11,12,12,12,13,13,14,14,15,15,16,16,17,17,17,18,18,19,19,20,20,21,22,22,23,24,24,25,26,26,27,28,28,29,30,30,31,32,32,33,34,34,35,36,37,37,38,39,40,40,41,42,42,43,44,45,45,46,47,47,48,49,50,50,51,52,53,53,54,55,55,56,57,58,59,59,60,61,62,63,64,64,65,66,67,68,69,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,90,91,93,95,96,98,99,101,103,104,106,108,109,111,112,114,116,117,119,121,123,124,126,128,130,131,133,135,137,138,140,142,144,145,147,148,150,151,153,155,156,158,159,161,162,164,165,167,169,170,172,174,175,177,179,181,182,184,186,188,189,191,193,194,196,198,200,201,203,205,207,208,210,212,214,215,217,219,221,222,224,226,227,229
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,11,12,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,23,23,24,25,25,26,27,27,28,29,29,30,31,31,32,33,33,34,35,36,36,37,38,38,39,40,41,41,42,43,44,44,45,46,46,47,48,49,49,50,51,52,52,53,54,55,55,56,57,58,58,59,60,61,62,63,63,64,65,66,67,68,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,82,83,84,85,86,87,89,91,92,94,95,97,99,100,102,104,105,107,108,110,112,113,115,117,119,120,122,124,126,127,129,131,133,134,136,138,140,141,143,145,146,148,150,151,153,154,156,158,159,161,162,164,165,167,169,170,172,174,175,177,179,181,182,184,186,187,189,191,193,194,196,198,200,201,203,205,207,209,210,212,214,216,217,219,221,223,224,226,228,230,231
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,8,8,8,8,9,9,9,10,10,10,11,11,11,12,12,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,23,23,24,25,25,26,27,27,28,29,29,30,31,32,32,33,34,34,35,36,37,37,38,39,40,40,41,42,42,43,44,45,45,46,47,48,48,49,50,51,51,52,53,54,54,55,56,57,57,58,59,60,61,62,62,63,64,65,66,67,67,68,69,70,71,72,73,74,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,90,91,93,95,96,98,100,101,103,104,106,108,109,111,113,114,116,118,120,121,123,125,127,128,130,132,134,136,137,139,141,143,144,146,148,149,151,153,154,156,157,159,161,162,164,165,167,169,170,172,173,175,177,179,180,182,184,186,187,189,191,193,194,196,198,200,202,203,205,207,209,210,212,214,216,217,219,221,223,225,226,228,230,232,233
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,9,10,10,10,11,11,11,12,12,12,13,13,14,14,15,15,16,16,16,17,17,18,18,19,19,20,20,21,22,22,23,24,24,25,26,26,27,28,28,29,30,30,31,32,32,33,34,35,35,36,37,38,38,39,40,41,41,42,43,44,44,45,46,47,47,48,49,50,50,51,52,53,53,54,55,56,56,57,58,59,60,60,61,62,63,64,65,66,66,67,68,69,70,71,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,92,94,95,97,99,100,102,104,105,107,109,110,112,114,115,117,119,121,122,124,126,128,130,131,133,135,137,139,140,142,144,146,147,149,151,152,154,156,157,159,160,162,164,165,167,168,170,172,173,175,177,178,180,182,184,186,187,189,191,193,194,196,198,200,202,203,205,207,209,210,212,214,216,218,219,221,223,225,227,228,230,232,234,236
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,11,12,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,22,23,24,25,25,26,27,27,28,29,29,30,31,31,32,33,34,34,35,36,37,37,38,39,39,40,41,42,42,43,44,45,45,46,47,48,49,49,50,51,52,52,53,54,55,55,56,57,58,59,59,60,61,62,63,64,64,65,66,67,68,69,70,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,93,95,96,98,100,101,103,105,106,108,110,111,113,115,116,118,120,122,123,125,127,129,131,132,134,136,138,140,142,143,145,147,149,150,152,154,155,157,159,160,162,163,165,167,168,170,172,173,175,177,178,180,182,184,185,187,189,191,193,194,196,198,200,202,203,205,207,209,211,212,214,216,218,220,221,223,225,227,229,230,232,234,236,238
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,12,12,12,13,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,23,23,24,25,25,26,27,27,28,29,30,30,31,32,32,33,34,35,35,36,37,38,38,39,40,41,41,42,43,44,44,45,46,47,47,48,49,50,51,51,52,53,54,54,55,56,57,58,58,59,60,61,62,63,63,64,65,66,67,68,68,69,70,71,72,73,74,75,76,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,92,94,95,97,99,100,102,104,106,107,109,111,112,114,116,117,119,121,123,124,126,128,130,132,134,135,137,139,141,143,145,146,148,150,152,153,155,157,158,160,162,163,165,167,168,170,172,173,175,176,178,180,182,184,185,187,189,191,193,194,196,198,200,202,203,205,207,209,211,212,214,216,218,220,222,223,225,227,229,231,233,234,236,238,240
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,12,12,12,13,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,23,24,24,25,26,26,27,28,28,29,30,31,31,32,33,33,34,35,36,36,37,38,39,39,40,41,42,42,43,44,45,46,46,47,48,49,49,50,51,52,53,53,54,55,56,57,57,58,59,60,61,61,62,63,64,65,66,67,67,68,69,70,71,72,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,93,95,96,98,100,101,103,105,106,108,110,112,113,115,117,118,120,122,124,126,127,129,131,133,135,137,138,140,142,144,146,148,150,151,153,155,156,158,160,161,163,165,166,168,170,171,173,175,176,178,180,182,183,185,187,189,191,192,194,196,198,200,202,203,205,207,209,211,212,214,216,218,220,222,223,225,227,229,231,233,235,236,238,240,242
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,9,9,10,10,10,11,11,11,12,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,22,23,24,24,25,26,27,27,28,29,29,30,31,32,32,33,34,34,35,36,37,37,38,39,40,41,41,42,43,44,44,45,46,47,48,48,49,50,51,52,52,53,54,55,55,56,57,58,59,59,60,61,62,63,64,65,65,66,67,68,69,70,71,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,94,95,97,99,100,102,104,106,107,109,111,112,114,116,118,119,121,123,125,127,128,130,132,134,136,138,140,141,143,145,147,149,151,153,154,156,158,159,161,163,164,166,168,169,171,173,175,176,178,180,181,183,185,187,189,190,192,194,196,198,200,201,203,205,207,209,211,212,214,216,218,220,222,224,225,227,229,231,233,235,237,238,240,242,244
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,12,12,12,13,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,22,23,24,25,25,26,27,27,28,29,30,30,31,32,33,33,34,35,35,36,37,38,39,39,40,41,42,42,43,44,45,46,46,47,48,49,50,50,51,52,53,54,54,55,56,57,58,58,59,60,61,62,63,63,64,65,66,67,68,69,69,70,71,72,73,74,75,75,76,77,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,96,98,100,101,103,105,106,108,110,112,113,115,117,119,120,122,124,126,128,130,131,133,135,137,139,141,143,145,146,148,150,152,154,156,157,159,161,162,164,166,168,169,171,173,174,176,178,179,181,183,185,187,188,190,192,194,196,198,199,201,203,205,207,209,211,212,214,216,218,220,222,224,226,227,229,231,233,235,237,239,241,242,244,246
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,12,12,12,13,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,23,23,24,25,26,26,27,28,28,29,30,31,31,32,33,34,34,35,36,37,37,38,39,40,40,41,42,43,44,44,45,46,47,48,48,49,50,51,52,52,53,54,55,56,57,57,58,59,60,61,61,62,63,64,65,66,67,68,68,69,70,71,72,73,74,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,95,97,99,100,102,104,106,107,109,111,113,114,116,118,120,121,123,125,127,129,131,132,134,136,138,140,142,144,146,148,150,151,153,155,157,159,160,162,164,166,167,169,171,172,174,176,178,179,181,183,184,186,188,190,192,194,196,197,199,201,203,205,207,209,210,212,214,216,218,220,222,224,226,227,229,231,233,235,237,239,241,243,245,246,248
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,12,12,12,13,13,13,14,14,15,15,16,16,17,18,18,19,19,20,20,21,21,22,22,23,24,24,25,26,26,27,28,29,29,30,31,32,32,33,34,35,35,36,37,38,38,39,40,41,42,42,43,44,45,46,46,47,48,49,50,50,51,52,53,54,55,55,56,57,58,59,60,60,61,62,63,64,65,66,66,67,68,69,70,71,72,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,96,98,99,101,103,105,106,108,110,112,113,115,117,119,120,122,124,126,128,130,132,134,135,137,139,141,143,145,147,149,151,153,155,157,158,160,162,163,165,167,169,170,172,174,176,177,179,181,183,184,186,188,190,192,194,195,197,199,201,203,205,207,209,210,212,214,216,218,220,222,224,226,227,229,231,233,235,237,239,241,243,245,247,248,250
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,12,12,13,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,22,23,24,25,25,26,27,27,28,29,30,30,31,32,33,33,34,35,36,36,37,38,39,40,40,41,42,43,44,44,45,46,47,48,48,49,50,51,52,53,53,54,55,56,57,58,58,59,60,61,62,63,64,64,65,66,67,68,69,70,70,71,72,73,74,75,76,77,77,78,79,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,97,98,100,102,104,106,107,109,111,113,114,116,118,120,121,123,125,127,129,131,133,135,137,139,140,142,144,146,148,150,152,154,156,158,160,161,163,165,167,168,170,172,174,175,177,179,181,182,184,186,188,190,191,193,195,197,199,201,203,205,207,208,210,212,214,216,218,220,222,224,225,227,229,231,233,235,237,239,241,243,245,247,249,251,253
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,12,12,12,13,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,22,23,24,25,25,26,27,28,28,29,30,31,31,32,33,34,34,35,36,37,38,38,39,40,41,42,42,43,44,45,46,46,47,48,49,50,50,51,52,53,54,55,56,56,57,58,59,60,61,62,62,63,64,65,66,67,68,68,69,70,71,72,73,74,75,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,91,92,93,94,95,96,97,99,101,103,105,106,108,110,112,114,115,117,119,121,122,124,126,128,130,132,134,136,138,140,142,144,145,147,149,151,153,155,157,159,161,163,164,166,168,170,172,173,175,177,179,180,182,184,186,187,189,191,193,195,197,199,201,203,204,206,208,210,212,214,216,218,220,222,223,225,227,229,231,233,235,237,239,241,243,245,247,249,251,253,255
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,12,12,12,13,13,13,14,14,15,15,16,16,17,17,18,18,19,20,20,21,21,22,22,23,23,24,25,26,26,27,28,29,29,30,31,32,32,33,34,35,35,36,37,38,39,39,40,41,42,43,44,44,45,46,47,48,48,49,50,51,52,53,53,54,55,56,57,58,59,60,60,61,62,63,64,65,66,66,67,68,69,70,71,72,73,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,98,100,102,104,105,107,109,111,113,114,116,118,120,122,123,125,127,129,131,133,135,137,139,141,143,145,147,149,151,153,155,156,158,160,162,164,166,168,169,171,173,175,177,178,180,182,184,185,187,189,191,193,195,197,198,200,202,204,206,208,210,212,214,216,218,220,221,223,225,227,229,231,233,235,237,239,241,243,245,247,249,251,253,255,257
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,12,12,12,13,13,14,14,14,15,15,16,17,17,18,18,19,19,20,20,21,21,22,22,23,24,24,25,26,27,27,28,29,30,30,31,32,33,33,34,35,36,37,37,38,39,40,41,41,42,43,44,45,46,46,47,48,49,50,50,51,52,53,54,55,56,57,57,58,59,60,61,62,63,64,64,65,66,67,68,69,70,71,71,72,73,74,75,76,77,78,78,79,80,81,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,99,101,103,104,106,108,110,112,114,115,117,119,121,123,124,126,128,130,132,134,136,138,140,142,144,146,148,150,152,154,156,158,160,162,164,165,167,169,171,173,174,176,178,180,182,183,185,187,189,191,192,194,196,198,200,202,204,206,208,210,212,214,216,217,219,221,223,225,227,229,231,233,235,237,239,241,243,245,247,249,251,253,255,257,259
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,5,5,5,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,11,11,12,12,12,13,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,22,23,24,25,25,26,27,28,28,29,30,31,31,32,33,34,34,35,36,37,38,38,39,40,41,42,43,43,44,45,46,47,48,48,49,50,51,52,53,54,54,55,56,57,58,59,60,61,61,62,63,64,65,66,67,68,69,69,70,71,72,73,74,75,76,76,77,78,79,80,81,82,83,84,85,86,87,88,90,91,92,93,94,95,96,97,98,100,102,103,105,107,109,111,113,114,116,118,120,122,124,125,127,129,131,133,135,137,139,141,143,145,147,149,151,153,155,157,159,161,163,165,167,168,170,172,174,176,178,179,181,183,185,187,189,190,192,194,196,198,200,202,204,206,208,210,211,213,215,217,219,221,223,225,227,229,231,233,235,237,239,241,243,245,247,249,251,253,255,257,259,261
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,5,5,5,5,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,11,11,11,12,12,12,13,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,21,21,22,22,23,23,24,25,25,26,27,28,29,29,30,31,32,32,33,34,35,36,36,37,38,39,40,40,41,42,43,44,45,45,46,47,48,49,50,50,51,52,53,54,55,56,57,58,58,59,60,61,62,63,64,65,66,66,67,68,69,70,71,72,73,74,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,95,96,97,98,99,101,103,104,106,108,110,112,114,115,117,119,121,123,125,126,128,130,132,134,136,138,140,142,144,146,148,150,152,154,156,158,160,162,164,166,168,170,172,174,175,177,179,181,183,185,186,188,190,192,194,196,198,199,201,203,205,207,209,211,213,215,217,219,221,223,225,227,229,231,233,235,237,239,241,243,245,247,249,251,253,255,257,259,261,263
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,5,5,5,5,6,6,6,7,7,7,8,8,8,8,9,9,10,10,10,11,11,11,12,12,12,13,13,14,14,14,15,15,16,16,17,17,18,19,19,20,20,21,21,22,22,23,23,24,25,26,26,27,28,29,30,30,31,32,33,33,34,35,36,37,37,38,39,40,41,42,42,43,44,45,46,47,47,48,49,50,51,52,53,54,54,55,56,57,58,59,60,61,62,62,63,64,65,66,67,68,69,70,71,71,72,73,74,75,76,77,78,79,80,81,81,82,84,85,86,87,88,89,90,91,92,93,94,95,96,98,99,100,102,103,105,107,109,111,113,115,116,118,120,122,124,126,128,129,131,133,135,137,139,141,143,145,147,149,152,154,156,158,160,162,164,166,168,169,171,173,175,177,179,181,182,184,186,188,190,192,193,195,197,199,201,203,205,207,209,211,213,215,217,219,221,223,225,227,229,231,233,235,237,239,241,243,245,247,249,251,253,255,257,259,261,263,265
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,12,12,13,13,13,14,14,14,15,15,16,17,17,18,18,19,19,20,20,21,21,22,22,23,24,24,25,26,27,27,28,29,30,31,31,32,33,34,35,35,36,37,38,39,39,40,41,42,43,44,44,45,46,47,48,49,50,50,51,52,53,54,55,56,57,58,58,59,60,61,62,63,64,65,66,67,68,68,69,70,71,72,73,74,75,76,77,78,78,79,80,81,82,83,84,85,86,88,89,90,91,92,93,94,95,96,97,98,99,100,102,104,106,108,110,112,114,115,117,119,121,123,125,127,129,130,132,134,136,138,141,143,145,147,149,151,153,155,157,159,161,163,165,167,169,171,173,175,176,178,180,182,184,186,188,189,191,193,195,197,199,201,203,205,207,209,211,213,215,217,219,221,223,225,227,229,230,232,235,237,239,241,243,245,247,249,251,253,255,257,259,261,263,265,267
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,9,10,10,10,11,11,12,12,12,13,13,13,14,14,14,15,16,16,17,17,18,18,19,19,20,20,21,22,22,23,23,24,24,25,26,27,28,28,29,30,31,32,32,33,34,35,36,36,37,38,39,40,41,41,42,43,44,45,46,47,47,48,49,50,51,52,53,53,54,55,56,57,58,59,60,61,62,63,63,64,65,66,67,68,69,70,71,72,73,74,75,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,92,93,94,95,96,97,98,99,100,101,103,105,107,109,111,113,115,116,118,120,122,124,126,128,130,132,133,136,138,140,142,144,146,148,150,152,154,156,158,160,162,164,166,168,170,172,174,176,178,180,182,183,185,187,189,191,193,195,197,198,200,202,204,206,208,210,212,214,216,218,220,222,224,226,228,230,232,234,236,238,241,243,245,247,249,251,253,255,257,259,261,263,265,267,269
